id,bedrooms,floors,yr_built,price
7129300520,3,1.0,1955,221900.0
6414100192,3,2.0,1951,538000.0
5631500400,2,1.0,1933,180000.0
2487200875,4,1.0,1965,604000.0
1954400510,3,1.0,1987,510000.0
7237550310,4,1.0,2001,1230000.0
1321400060,3,2.0,1995,257500.0
2008000270,3,1.0,1963,291850.0
2414600126,3,1.0,1960,229500.0
3793500160,3,2.0,2003,323000.0
1736800520,3,1.0,1965,662500.0
9212900260,2,1.0,1942,468000.0
114101516,3,1.5,1927,310000.0
6054650070,3,1.0,1977,400000.0
1175000570,5,1.5,1900,530000.0
9297300055,4,2.0,1979,650000.0
1875500060,3,2.0,1994,395000.0
6865200140,4,1.5,1916,485000.0
16000397,2,1.0,1921,189000.0
7983200060,3,1.0,1969,230000.0
6300500875,4,1.0,1947,385000.0
2524049179,3,1.0,1968,2000000.0
7137970340,5,2.0,1995,285000.0
8091400200,2,1.0,1985,252700.0
3814700200,3,2.0,1985,329000.0
1202000200,3,1.5,1941,233000.0
1794500383,3,2.0,1915,937000.0
3303700376,3,1.5,1909,667000.0
5101402488,3,1.0,1948,438000.0
1873100390,4,2.0,2005,719000.0
8562750320,3,2.0,2003,580500.0
2426039314,2,3.0,2005,280000.0
461000390,4,1.5,1929,687500.0
7589200193,3,1.5,1929,535000.0
7955080270,4,1.0,1981,322500.0
9547205180,3,1.5,1930,696000.0
9435300030,4,1.0,1933,550000.0
2768000400,4,2.0,1904,640000.0
7895500070,4,1.0,1969,240000.0
2078500320,4,2.0,1996,605000.0
5547700270,4,2.0,2000,625000.0
7766200013,4,1.0,1984,775000.0
7203220400,5,2.0,2014,861990.0
9270200160,3,2.0,1922,685000.0
1432701230,3,1.0,1959,309000.0
8035350320,3,2.0,2003,488000.0
8945200830,3,1.0,1966,210490.0
4178300310,4,2.0,1981,785000.0
9215400105,3,1.0,1953,450000.0
822039084,3,1.0,1953,1350000.0
5245600105,3,1.0,1955,228000.0
7231300125,5,1.0,1966,345000.0
7518505990,3,1.0,1950,600000.0
3626039271,2,1.0,1981,585000.0
4217401195,5,1.5,1927,920000.0
9822700295,4,2.0,1995,885000.0
9478500640,4,2.0,2008,292500.0
2799800710,3,2.0,2003,301000.0
7922800400,5,2.0,1968,951000.0
8079040320,4,2.0,1991,430000.0
1516000055,3,1.0,1959,650000.0
9558200045,3,1.0,1954,289000.0
5072410070,3,2.0,1973,505000.0
9528102996,3,3.0,2014,549000.0
1189001180,3,1.0,1979,425000.0
3253500160,3,1.5,1925,317625.0
3394100030,4,2.0,1989,975000.0
3717000160,4,2.0,2005,287000.0
1274500060,3,1.0,1968,204000.0
1802000060,5,1.0,1965,1330000.0
1525059190,5,1.0,1973,1040000.0
1049000060,3,1.0,1972,325000.0
8820901275,4,1.5,1916,571000.0
5416510140,4,2.0,2005,360000.0
3444100400,3,1.0,1965,349000.0
3276920270,4,2.0,1986,832500.0
4036801170,4,1.0,1956,380000.0
2391600320,3,1.0,1941,480000.0
6300000287,3,1.0,1956,410000.0
1531000030,4,2.0,2002,720000.0
5104520400,3,2.0,2003,390000.0
7437100340,4,2.0,1992,360000.0
9418400240,2,1.0,1948,355000.0
1523059105,3,1.0,1964,356000.0
1133000671,3,1.0,1952,315000.0
4232902595,3,2.0,1925,940000.0
2599001200,5,1.5,1961,305000.0
3342103156,3,2.0,2006,461000.0
1332700270,2,2.0,1979,215000.0
3869900162,2,2.0,2006,335000.0
2791500270,4,2.0,1988,243500.0
5036300431,5,2.0,2001,1100000.0
4168000060,3,1.0,1962,153000.0
6021501535,3,1.0,1939,430000.0
6021501535,3,1.0,1939,700000.0
1483300570,4,1.0,1946,905000.0
3422049190,3,1.0,1967,247500.0
1099611230,4,1.0,1975,199000.0
722079104,3,1.0,1980,314000.0
7338200240,3,2.0,1992,437500.0
1952200240,3,1.5,1910,850830.0
5200100125,3,1.5,1929,555000.0
7214720075,3,2.0,1983,699950.0
2450000295,3,2.0,1950,1090000.0
6197800045,3,1.0,1954,290000.0
1328310370,3,1.0,1978,375000.0
546000875,3,1.5,1939,460000.0
3530510041,2,1.0,1985,188500.0
1853000400,4,2.0,1991,680000.0
3134100116,5,2.0,1942,470000.0
9545230140,4,2.0,1984,597750.0
3362400511,3,1.0,1905,570000.0
2525310310,3,1.0,1980,272500.0
6126500060,3,1.0,1971,329950.0
8961960160,4,2.0,2001,480000.0
3626039325,3,2.0,1900,740500.0
3362400431,3,3.0,2010,518500.0
4060000240,2,1.0,1945,205425.0
3454800060,4,1.0,1950,171800.0
1695900060,4,1.5,1925,535000.0
7278700070,3,1.0,1964,660000.0
6675500070,3,1.0,1987,391500.0
3626039187,2,1.0,1953,395000.0
3524049083,4,1.5,1924,445000.0
3275860240,3,2.0,1990,770000.0
4389200955,4,1.5,1914,1450000.0
4058801670,3,1.0,1967,445000.0
8732020310,4,1.0,1978,260000.0
2331300505,5,2.0,1926,822500.0
7853210060,4,2.0,2004,430000.0
3668000070,3,1.0,1986,212000.0
9545240070,4,1.0,1986,660500.0
1243100136,3,1.5,1989,784000.0
8929000270,3,2.0,2014,453246.0
2767602356,4,3.0,2005,675000.0
921049315,3,1.0,1956,199000.0
3655000070,4,1.0,1968,220000.0
4027700812,4,1.0,1968,452000.0
3992700335,2,1.0,1981,382500.0
2767603505,3,3.0,2014,519950.0
